PayOffFunction,Radius,Noise,IKINumber,MaxDeviation,MaxNrDigits,TrackingWindowVisitCounter,MeanTimeTypingWindow
Accuracy,120,3,0.442727894736842,88.62,7,4,2.7302
Accuracy,120,3,0.442727894736842,119.45,9,3,3.3426
Accuracy,120,3,0.442727894736842,82.81,8,3,2.441675
Accuracy,120,3,0.442727894736842,127.2,9,3,2.8234
Accuracy,120,3,0.442727894736842,72.87,6,6,1.68007142857143
Accuracy,120,3,0.442727894736842,77.11,5,4,2.31422
Accuracy,120,3,0.442727894736842,92.4,7,4,2.46632
Accuracy,120,3,0.442727894736842,78.54,7,5,1.82536666666667
Accuracy,120,3,0.442727894736842,68.56,7,4,2.1264
Accuracy,120,3,0.442727894736842,59.17,7,3,2.667325
Accuracy,120,3,0.442727894736842,76.36,9,3,2.4041
Accuracy,120,3,0.442727894736842,90.63,9,2,3.8475
Accuracy,120,3,0.442727894736842,64.72,9,3,2.80775
Accuracy,120,3,0.442727894736842,65.98,10,3,2.959925
Accuracy,120,3,0.442727894736842,66.35,9,3,3.0353
Accuracy,80,3,0.442727894736842,65.15,7,7,1.5768125
Accuracy,80,3,0.442727894736842,69.22,6,4,2.09468
Accuracy,80,3,0.442727894736842,71.35,7,4,1.90678
Accuracy,80,3,0.442727894736842,49.75,6,4,2.05014
Accuracy,80,3,0.442727894736842,75.58,7,4,2.06946
Accuracy,80,3,0.442727894736842,79.71,7,3,2.497275
Accuracy,80,3,0.442727894736842,67.05,7,3,2.781025
Accuracy,80,3,0.442727894736842,71.88,5,4,2.3362
Accuracy,80,3,0.442727894736842,66.92,6,4,1.98372
Accuracy,80,3,0.442727894736842,52.37,5,4,1.9287
Accuracy,80,3,0.442727894736842,87.02,6,5,1.88766666666667
Accuracy,80,3,0.442727894736842,56.46,7,4,2.3488
Accuracy,80,3,0.442727894736842,98.9,6,4,2.42406
Accuracy,80,3,0.442727894736842,58.87,6,5,1.96313333333333
Accuracy,80,3,0.442727894736842,68.67,5,5,1.68395
Accuracy,80,3,0.442727894736842,62.4,5,5,1.90025
Accuracy,80,3,0.442727894736842,51.65,6,4,2.07884
Accuracy,80,3,0.442727894736842,60.53,5,5,1.62518333333333
Accuracy,80,3,0.442727894736842,106.57,5,5,2.05138333333333
Accuracy,80,3,0.442727894736842,72.21,7,4,1.68982
Accuracy,120,5,0.442727894736842,62.23,5,6,1.30175714285714
Accuracy,120,5,0.442727894736842,70.36,6,5,1.56338333333333
Accuracy,120,5,0.442727894736842,77.55,5,5,1.54345
Accuracy,120,5,0.442727894736842,109.52,5,5,1.67588333333333
Accuracy,120,5,0.442727894736842,91.47,5,5,1.84478333333333
Accuracy,120,5,0.442727894736842,122.49,4,6,1.5015
Accuracy,120,5,0.442727894736842,87.49,5,6,1.46894285714286
Accuracy,120,5,0.442727894736842,76.42,5,5,1.63003333333333
Accuracy,120,5,0.442727894736842,136.62,7,5,1.72236666666667
Accuracy,120,5,0.442727894736842,74.18,7,4,1.69428
Accuracy,120,5,0.442727894736842,65.35,6,5,1.70895
Accuracy,120,5,0.442727894736842,89.3,7,5,1.82178333333333
Accuracy,120,5,0.442727894736842,116.85,5,5,1.84305
Accuracy,120,5,0.442727894736842,137.44,5,6,1.50892857142857
Accuracy,120,5,0.442727894736842,85.32,6,4,2.02512
Accuracy,120,5,0.442727894736842,122.7,6,5,1.70053333333333
Accuracy,120,5,0.442727894736842,112.21,5,7,1.2929625
Accuracy,120,5,0.442727894736842,116.74,4,5,1.48443333333333
Accuracy,120,5,0.442727894736842,104.02,6,6,1.78777142857143
Accuracy,120,5,0.442727894736842,82.61,4,6,1.88405714285714
Accuracy,80,3,0.403017105263158,53.02,8,2,3.6703
Accuracy,80,3,0.403017105263158,108.19,11,2,3.261
Accuracy,80,3,0.403017105263158,59.68,7,3,2.47705
Accuracy,80,3,0.403017105263158,53.92,7,3,2.32905
Accuracy,80,3,0.403017105263158,53.87,6,3,2.6842
Accuracy,80,3,0.403017105263158,67.89,7,3,2.4845
Accuracy,80,3,0.403017105263158,76.41,7,3,2.6207
Accuracy,80,3,0.403017105263158,90.46,7,3,2.4023
Accuracy,80,3,0.403017105263158,50.6,8,3,2.7419
Accuracy,80,3,0.403017105263158,99.84,8,2,3.36226666666667
Accuracy,80,3,0.403017105263158,72.47,5,4,2.70874
Accuracy,80,3,0.403017105263158,58.56,4,4,1.96786
Accuracy,80,3,0.403017105263158,74.6,6,3,2.881725
Accuracy,80,3,0.403017105263158,74.69,7,3,2.5723
Accuracy,80,3,0.403017105263158,48.76,6,3,2.76665
Accuracy,80,3,0.403017105263158,49.85,6,3,2.67825
Accuracy,80,3,0.403017105263158,53.32,6,3,2.421725
Accuracy,80,3,0.403017105263158,80.47,7,3,2.571625
Accuracy,80,3,0.403017105263158,137.24,8,3,3.05275
Accuracy,80,3,0.403017105263158,57.12,5,4,1.97386
Accuracy,120,5,0.403017105263158,104.7,7,3,2.622275
Accuracy,120,5,0.403017105263158,170.42,11,3,2.679425
Accuracy,120,5,0.403017105263158,112.98,5,4,2.36454
Accuracy,120,5,0.403017105263158,148.42,6,3,2.687025
Accuracy,120,5,0.403017105263158,123.68,5,4,2.50778
Accuracy,120,5,0.403017105263158,156.26,6,4,2.68426
Accuracy,120,5,0.403017105263158,129.45,5,5,2.10875
Accuracy,120,5,0.403017105263158,165.51,5,6,1.95161428571429
Accuracy,120,5,0.403017105263158,88.39,4,5,2.02168333333333
Accuracy,120,5,0.403017105263158,84.26,6,4,1.98996
Accuracy,120,5,0.403017105263158,103.49,5,4,2.33454
Accuracy,120,5,0.403017105263158,122.8,7,4,2.19902
Accuracy,120,5,0.403017105263158,175.25,5,4,2.19904
Accuracy,120,5,0.403017105263158,135.55,6,4,2.17394
Accuracy,120,5,0.403017105263158,137.8,6,4,2.299
Accuracy,120,5,0.403017105263158,119.91,7,3,2.522775
Accuracy,120,5,0.403017105263158,113.78,7,4,2.14936
Accuracy,120,5,0.403017105263158,146.73,6,4,1.83884
Accuracy,120,5,0.403017105263158,115.17,5,6,1.59352857142857
Accuracy,120,5,0.403017105263158,103.93,5,4,2.01444
Accuracy,80,5,0.403017105263158,86.3,5,5,1.98421666666667
Accuracy,80,5,0.403017105263158,79.47,6,5,1.81291666666667
Accuracy,80,5,0.403017105263158,91.84,5,4,2.05902
Accuracy,80,5,0.403017105263158,132.54,5,4,1.829
Accuracy,80,5,0.403017105263158,104.61,7,3,2.35935
Accuracy,80,5,0.403017105263158,110.65,5,4,2.1887
Accuracy,80,5,0.403017105263158,80.97,5,4,1.92404
Accuracy,80,5,0.403017105263158,139.97,4,5,1.76313333333333
Accuracy,80,5,0.403017105263158,97.94,4,6,1.63538571428571
Accuracy,80,5,0.403017105263158,118.46,6,4,1.92974
Accuracy,80,5,0.403017105263158,94.89,6,4,1.95414
Accuracy,80,5,0.403017105263158,100.87,6,4,2.11916
Accuracy,80,5,0.403017105263158,114.85,4,6,1.74717142857143
Accuracy,80,5,0.403017105263158,146.37,6,5,1.92575
Accuracy,80,5,0.403017105263158,138.43,4,6,1.47981428571429
Accuracy,80,5,0.403017105263158,76.87,4,7,1.5236
Accuracy,80,5,0.403017105263158,100.26,3,6,1.57445714285714
Accuracy,80,5,0.403017105263158,103.67,3,6,1.75712857142857
Accuracy,80,5,0.403017105263158,107.91,5,5,1.84991666666667
Accuracy,80,5,0.403017105263158,103.04,3,7,1.4301125
Accuracy,120,3,0.403017105263158,71.91,5,4,2.20972
Accuracy,120,3,0.403017105263158,111.76,11,1,4.71305
Accuracy,120,3,0.403017105263158,68.35,9,2,2.87836666666667
Accuracy,120,3,0.403017105263158,77.01,10,2,3.34486666666667
Accuracy,120,3,0.403017105263158,142.03,13,1,3.8393
Accuracy,120,3,0.403017105263158,91.65,9,3,2.398275
Accuracy,120,3,0.403017105263158,72.15,7,3,2.7971
Accuracy,120,3,0.403017105263158,81.59,9,2,3.11063333333333
Accuracy,120,3,0.403017105263158,53.06,8,2,2.90326666666667
Accuracy,120,3,0.403017105263158,63.57,9,2,2.85306666666667
Accuracy,120,3,0.403017105263158,89.2,9,2,2.74463333333333
Accuracy,120,3,0.403017105263158,83.3,7,2,2.82853333333333
Accuracy,120,3,0.403017105263158,72.1,7,2,4.03863333333333
Accuracy,120,3,0.403017105263158,106.41,9,2,3.10273333333333
Accuracy,120,3,0.403017105263158,45.75,11,1,4.69965
Accuracy,120,3,0.403017105263158,50.86,9,2,3.5858
Accuracy,120,3,0.403017105263158,59.49,13,1,4.4033
Accuracy,120,3,0.403017105263158,66.34,12,2,3.58073333333333
Accuracy,120,3,0.403017105263158,108.3,13,1,4.46405
Accuracy,120,3,0.403017105263158,100.8,12,1,4.89875
Accuracy,120,5,0.451450497076023,65,6,5,1.33388333333333
Accuracy,120,5,0.451450497076023,166.16,6,6,1.1689
Accuracy,120,5,0.451450497076023,91.96,4,9,0.94802
Accuracy,120,5,0.451450497076023,97.65,3,14,0.7158
Accuracy,120,5,0.451450497076023,74.91,4,16,0.545505882352941
Accuracy,120,5,0.451450497076023,88.21,4,15,0.5135375
Accuracy,120,5,0.451450497076023,82.08,5,8,1.06405555555556
Accuracy,120,5,0.451450497076023,77.35,4,8,1.06733333333333
Accuracy,120,5,0.451450497076023,90.51,4,7,1.055425
Accuracy,120,5,0.451450497076023,95.35,4,7,1.0398125
Accuracy,120,5,0.451450497076023,87.1,5,7,1.258675
Accuracy,120,5,0.451450497076023,106.3,5,6,1.47288571428571
Accuracy,120,5,0.451450497076023,118.67,7,6,1.17267142857143
Accuracy,120,5,0.451450497076023,96.09,4,10,0.814272727272727
Accuracy,120,5,0.451450497076023,91.88,5,7,1.2593625
Accuracy,120,5,0.451450497076023,86.32,5,6,1.30541428571429
Accuracy,120,5,0.451450497076023,105.02,3,7,1.2304375
Accuracy,120,5,0.451450497076023,77.06,5,6,1.1871
Accuracy,120,5,0.451450497076023,115.31,4,8,1.03047777777778
Accuracy,120,5,0.451450497076023,111.07,5,6,1.13344285714286
Accuracy,80,3,0.451450497076023,67.65,7,3,2.983225
Accuracy,80,3,0.451450497076023,49.33,9,2,3.46016666666667
Accuracy,80,3,0.451450497076023,50.42,9,2,3.46916666666667
Accuracy,80,3,0.451450497076023,113.05,20,0,8.6487
Accuracy,80,3,0.451450497076023,75.6,10,7,1.7449875
Accuracy,80,3,0.451450497076023,61.79,6,4,2.35928
Accuracy,80,3,0.451450497076023,83.15,6,4,2.11854
Accuracy,80,3,0.451450497076023,52.08,7,3,2.59175
Accuracy,80,3,0.451450497076023,78.16,9,2,3.40313333333333
Accuracy,80,3,0.451450497076023,48.49,6,4,2.9603
Accuracy,80,3,0.451450497076023,75.45,7,4,2.31384
Accuracy,80,3,0.451450497076023,81.5,11,2,3.91103333333333
Accuracy,80,3,0.451450497076023,78.82,7,3,2.915725
Accuracy,80,3,0.451450497076023,74.33,9,2,3.1442
Accuracy,80,3,0.451450497076023,55.8,9,2,3.96963333333333
Accuracy,80,3,0.451450497076023,75.08,7,4,2.79836
Accuracy,80,3,0.451450497076023,76.32,6,3,2.7778
Accuracy,80,3,0.451450497076023,47.01,10,1,5.4867
Accuracy,80,3,0.451450497076023,110.91,8,3,2.5658
Accuracy,80,3,0.451450497076023,123.29,6,4,2.15358
Accuracy,120,3,0.451450497076023,82.42,13,1,4.3342
Accuracy,120,3,0.451450497076023,62.03,8,2,3.15256666666667
Accuracy,120,3,0.451450497076023,112.58,9,3,2.380075
Accuracy,120,3,0.451450497076023,63.37,8,2,3.2697
Accuracy,120,3,0.451450497076023,87.55,9,2,3.3351
Accuracy,120,3,0.451450497076023,103.08,8,2,3.56886666666667
Accuracy,120,3,0.451450497076023,59.7,10,2,3.1529
Accuracy,120,3,0.451450497076023,86.46,12,1,4.61225
Accuracy,120,3,0.451450497076023,56.1,9,2,3.58306666666667
Accuracy,120,3,0.451450497076023,54.72,8,2,3.14443333333333
Accuracy,120,3,0.451450497076023,87.14,11,1,4.4631
Accuracy,120,3,0.451450497076023,56.12,9,2,2.90293333333333
Accuracy,120,3,0.451450497076023,85.29,8,2,4.42113333333333
Accuracy,120,3,0.451450497076023,44.87,10,2,3.14486666666667
Accuracy,120,3,0.451450497076023,75.14,11,1,3.87445
Accuracy,120,3,0.451450497076023,60.07,11,1,4.9123
Accuracy,120,3,0.451450497076023,86.53,11,1,4.53885
Accuracy,120,3,0.451450497076023,65.24,11,1,3.92645
Accuracy,120,3,0.451450497076023,69.29,12,1,4.45165
Accuracy,120,3,0.451450497076023,41.88,16,1,5.33895
Accuracy,80,5,0.451450497076023,81.68,5,5,1.46288333333333
Accuracy,80,5,0.451450497076023,127.41,4,8,1.26703333333333
Accuracy,80,5,0.451450497076023,87.58,3,9,1.10765
Accuracy,80,5,0.451450497076023,74.82,4,8,1.15216666666667
Accuracy,80,5,0.451450497076023,71.3,3,7,1.3243875
Accuracy,80,5,0.451450497076023,75.05,6,6,1.58725714285714
Accuracy,80,5,0.451450497076023,96.29,5,7,1.2298375
Accuracy,80,5,0.451450497076023,95.85,4,8,1.15785555555556
Accuracy,80,5,0.451450497076023,111.18,4,9,0.97491
Accuracy,80,5,0.451450497076023,96.76,4,8,1.14946666666667
Accuracy,80,5,0.451450497076023,117.39,3,13,0.830071428571429
Accuracy,80,5,0.451450497076023,76.76,4,13,0.776857142857143
Accuracy,80,5,0.451450497076023,71.06,3,19,0.504775000000001
Accuracy,80,5,0.451450497076023,76.15,3,19,0.4856
Accuracy,80,5,0.451450497076023,62.46,4,19,0.441755
Accuracy,80,5,0.451450497076023,76.02,3,19,0.512000000000001
Accuracy,80,5,0.451450497076023,94.67,3,20,0.578419047619047
Accuracy,80,5,0.451450497076023,69.74,3,12,0.807023076923077
Accuracy,80,5,0.451450497076023,106.82,4,14,0.680053333333334
Accuracy,80,5,0.451450497076023,90.86,3,17,0.587861111111111
Accuracy,120,3,0.211221578947368,59.82,9,2,1.52663333333333
Accuracy,120,3,0.211221578947368,46.97,11,1,2.50755
Accuracy,120,3,0.211221578947368,47.24,9,2,1.71383333333333
Accuracy,120,3,0.211221578947368,55.59,10,1,2.1782
Accuracy,120,3,0.211221578947368,58.99,13,1,2.1653
Accuracy,120,3,0.211221578947368,68.77,11,1,2.0641
Accuracy,120,3,0.211221578947368,58.43,12,1,2.4548
Accuracy,120,3,0.211221578947368,33.24,11,1,2.4818
Accuracy,120,3,0.211221578947368,64.84,10,2,1.37926666666667
Accuracy,120,3,0.211221578947368,44.15,10,2,1.62566666666667
Accuracy,120,3,0.211221578947368,57.92,11,1,2.22715
Accuracy,120,3,0.211221578947368,35.94,11,1,1.91255
Accuracy,120,3,0.211221578947368,67.45,12,1,2.07825
Accuracy,120,3,0.211221578947368,48.76,12,1,2.354
Accuracy,120,3,0.211221578947368,52.27,11,1,2.26785
Accuracy,120,3,0.211221578947368,50.88,11,1,2.3069
Accuracy,120,3,0.211221578947368,63.18,11,1,2.4028
Accuracy,120,3,0.211221578947368,66.48,12,1,2.12565
Accuracy,120,3,0.211221578947368,76.57,10,2,1.54856666666667
Accuracy,120,3,0.211221578947368,67.49,8,2,1.73333333333333
Accuracy,80,5,0.211221578947368,85.71,13,1,2.3385
Accuracy,80,5,0.211221578947368,51.59,15,1,2.67965
Accuracy,80,5,0.211221578947368,64.81,10,1,2.7297
Accuracy,80,5,0.211221578947368,93.82,12,1,3.0272
Accuracy,80,5,0.211221578947368,99.29,14,1,2.75795
Accuracy,80,5,0.211221578947368,87.46,12,2,2.10503333333333
Accuracy,80,5,0.211221578947368,123.83,11,3,1.443625
Accuracy,80,5,0.211221578947368,92.22,9,3,1.632625
Accuracy,80,5,0.211221578947368,93.26,10,2,1.91323333333333
Accuracy,80,5,0.211221578947368,106.15,11,2,1.64503333333333
Accuracy,80,5,0.211221578947368,95.36,8,3,1.223875
Accuracy,80,5,0.211221578947368,76.04,7,4,1.05042
Accuracy,80,5,0.211221578947368,103.3,5,4,1.21088
Accuracy,80,5,0.211221578947368,47.43,7,3,1.30605
Accuracy,80,5,0.211221578947368,81.54,6,3,1.054175
Accuracy,80,5,0.211221578947368,93.06,6,3,1.261325
Accuracy,80,5,0.211221578947368,79.37,7,3,1.1999
Accuracy,80,5,0.211221578947368,129.41,7,4,1.16694
Accuracy,80,5,0.211221578947368,105.18,5,6,0.8057
Accuracy,80,5,0.211221578947368,87.49,5,4,0.83112
Accuracy,120,5,0.211221578947368,106.71,8,2,1.85293333333333
Accuracy,120,5,0.211221578947368,155.07,13,1,2.63665
Accuracy,120,5,0.211221578947368,79.51,7,2,1.54123333333333
Accuracy,120,5,0.211221578947368,220.14,11,3,1.39155
Accuracy,120,5,0.211221578947368,68.72,9,2,1.568
Accuracy,120,5,0.211221578947368,96.73,10,2,1.6331
Accuracy,120,5,0.211221578947368,61.55,8,3,1.259375
Accuracy,120,5,0.211221578947368,92.3,7,2,1.48806666666667
Accuracy,120,5,0.211221578947368,109.42,8,3,1.416525
Accuracy,120,5,0.211221578947368,89.53,9,2,1.5572
Accuracy,120,5,0.211221578947368,89.41,9,2,1.5717
Accuracy,120,5,0.211221578947368,121.08,7,3,1.47135
Accuracy,120,5,0.211221578947368,114.77,6,3,1.206875
Accuracy,120,5,0.211221578947368,123.61,6,3,1.1508
Accuracy,120,5,0.211221578947368,101.16,8,2,1.25423333333333
Accuracy,120,5,0.211221578947368,87.95,8,2,1.2292
Accuracy,120,5,0.211221578947368,102.47,8,2,1.599
Accuracy,120,5,0.211221578947368,93.25,11,2,1.58373333333333
Accuracy,120,5,0.211221578947368,105.23,9,2,1.76763333333333
Accuracy,120,5,0.211221578947368,50.67,8,3,1.334125
Accuracy,80,3,0.211221578947368,59.9,6,4,0.98854
Accuracy,80,3,0.211221578947368,64.25,7,3,1.1259
Accuracy,80,3,0.211221578947368,55.75,7,3,1.17015
Accuracy,80,3,0.211221578947368,87.34,6,3,1.5836
Accuracy,80,3,0.211221578947368,45.6,9,4,1.12612
Accuracy,80,3,0.211221578947368,53.72,8,3,1.242075
Accuracy,80,3,0.211221578947368,62.13,7,3,1.09795
Accuracy,80,3,0.211221578947368,55.67,6,3,1.059525
Accuracy,80,3,0.211221578947368,61.7,5,3,1.1415
Accuracy,80,3,0.211221578947368,67.69,6,3,1.181825
Accuracy,80,3,0.211221578947368,56.18,7,3,1.164075
Accuracy,80,3,0.211221578947368,50.62,8,2,1.2448
Accuracy,80,3,0.211221578947368,53.67,6,3,1.13205
Accuracy,80,3,0.211221578947368,44.53,7,3,1.1055
Accuracy,80,3,0.211221578947368,63.69,5,3,1.10435
Accuracy,80,3,0.211221578947368,57.2,7,3,1.194425
Accuracy,80,3,0.211221578947368,39.18,9,2,1.37886666666667
Accuracy,80,3,0.211221578947368,42.69,10,2,1.4287
Accuracy,80,3,0.211221578947368,53.62,5,3,0.9917
Accuracy,80,3,0.211221578947368,55.83,6,3,1.118725
Accuracy,80,3,0.258833157894737,100.12,20,0,5.5531
Accuracy,80,3,0.258833157894737,62.65,6,3,1.457375
Accuracy,80,3,0.258833157894737,77.82,5,4,1.41084
Accuracy,80,3,0.258833157894737,41.48,6,3,1.699125
Accuracy,80,3,0.258833157894737,43.5,9,2,1.8539
Accuracy,80,3,0.258833157894737,48.87,8,2,1.8696
Accuracy,80,3,0.258833157894737,85.1,9,2,1.83746666666667
Accuracy,80,3,0.258833157894737,75.68,7,3,1.472325
Accuracy,80,3,0.258833157894737,87.21,8,2,2.29973333333333
Accuracy,80,3,0.258833157894737,54.05,11,2,1.82226666666667
Accuracy,80,3,0.258833157894737,56.86,8,4,1.17606
Accuracy,80,3,0.258833157894737,47.35,6,3,1.780975
Accuracy,80,3,0.258833157894737,73.59,8,3,1.682575
Accuracy,80,3,0.258833157894737,46.84,7,3,1.341575
Accuracy,80,3,0.258833157894737,44.84,9,3,1.26605
Accuracy,80,3,0.258833157894737,50.17,11,1,2.37825
Accuracy,80,3,0.258833157894737,78.21,6,3,1.881425
Accuracy,80,3,0.258833157894737,72.78,7,3,1.580675
Accuracy,80,3,0.258833157894737,57.87,8,2,1.90276666666667
Accuracy,80,3,0.258833157894737,60.27,11,2,1.73773333333333
Accuracy,120,5,0.258833157894737,118.72,7,4,1.61962
Accuracy,120,5,0.258833157894737,120.29,9,7,1.4419
Accuracy,120,5,0.258833157894737,154.91,6,8,1.54246666666667
Accuracy,120,5,0.258833157894737,134.28,7,5,1.64836666666667
Accuracy,120,5,0.258833157894737,107.26,6,9,1.19661
Accuracy,120,5,0.258833157894737,123.66,14,3,1.4757
Accuracy,120,5,0.258833157894737,110.31,11,4,1.7327
Accuracy,120,5,0.258833157894737,133.52,8,2,2.0619
Accuracy,120,5,0.258833157894737,130.47,12,1,3.65745
Accuracy,120,5,0.258833157894737,112.92,12,2,1.8045
Accuracy,120,5,0.258833157894737,87.25,11,2,2.3387
Accuracy,120,5,0.258833157894737,86.81,9,4,1.19134
Accuracy,120,5,0.258833157894737,91.44,11,1,2.65375
Accuracy,120,5,0.258833157894737,104.61,9,2,2.2719
Accuracy,120,5,0.258833157894737,128.41,12,1,2.9925
Accuracy,120,5,0.258833157894737,113.76,12,1,2.7144
Accuracy,120,5,0.258833157894737,92.77,8,2,2.43816666666667
Accuracy,120,5,0.258833157894737,85.05,14,1,2.8276
Accuracy,120,5,0.258833157894737,65.29,12,1,3.1144
Accuracy,120,5,0.258833157894737,94.98,8,2,2.29683333333333
Accuracy,80,5,0.258833157894737,94.01,5,4,1.33066
Accuracy,80,5,0.258833157894737,130.12,6,4,1.28594
Accuracy,80,5,0.258833157894737,78.16,4,5,1.19133333333333
Accuracy,80,5,0.258833157894737,136.61,6,6,1.35022857142857
Accuracy,80,5,0.258833157894737,69.27,7,4,1.3568
Accuracy,80,5,0.258833157894737,138.57,7,3,1.509875
Accuracy,80,5,0.258833157894737,55.03,6,4,1.12918
Accuracy,80,5,0.258833157894737,92.95,6,4,1.5111
Accuracy,80,5,0.258833157894737,75.51,5,4,1.3962
Accuracy,80,5,0.258833157894737,87.98,7,4,1.25056
Accuracy,80,5,0.258833157894737,63.32,7,4,1.07008
Accuracy,80,5,0.258833157894737,45.57,6,5,0.92125
Accuracy,80,5,0.258833157894737,66.35,9,2,1.70446666666667
Accuracy,80,5,0.258833157894737,78.79,9,3,1.599675
Accuracy,80,5,0.258833157894737,93.53,7,4,1.37212
Accuracy,80,5,0.258833157894737,55.79,7,4,1.39416
Accuracy,80,5,0.258833157894737,105.29,6,4,1.3053
Accuracy,80,5,0.258833157894737,64.31,5,6,0.995628571428572
Accuracy,80,5,0.258833157894737,103.77,6,3,1.34835
Accuracy,80,5,0.258833157894737,62.45,5,5,1.43301666666667
Accuracy,120,3,0.258833157894737,52.27,9,2,1.87846666666667
Accuracy,120,3,0.258833157894737,87.13,11,2,1.7623
Accuracy,120,3,0.258833157894737,46.69,10,1,2.3762
Accuracy,120,3,0.258833157894737,78.29,10,2,2.34456666666667
Accuracy,120,3,0.258833157894737,50.42,12,1,2.77215
Accuracy,120,3,0.258833157894737,66.55,10,2,2.2559
Accuracy,120,3,0.258833157894737,80.75,7,3,2.0128
Accuracy,120,3,0.258833157894737,166.2,14,1,3.1909
Accuracy,120,3,0.258833157894737,48.56,9,3,1.909875
Accuracy,120,3,0.258833157894737,80.52,10,2,2.4069
Accuracy,120,3,0.258833157894737,92.19,9,3,1.554175
Accuracy,120,3,0.258833157894737,69.89,11,1,2.88955
Accuracy,120,3,0.258833157894737,56.12,11,2,1.97023333333333
Accuracy,120,3,0.258833157894737,83.39,10,1,3.29605
Accuracy,120,3,0.258833157894737,66.72,9,2,2.1128
Accuracy,120,3,0.258833157894737,52.77,10,2,2.17243333333333
Accuracy,120,3,0.258833157894737,62.52,11,2,2.12303333333333
Accuracy,120,3,0.258833157894737,92.1,11,2,2.01216666666667
Accuracy,120,3,0.258833157894737,60.75,9,3,1.56025
Accuracy,120,3,0.258833157894737,80.59,10,2,1.98656666666667
Accuracy,80,5,0.226100263157895,90.92,9,3,1.52385
Accuracy,80,5,0.226100263157895,110.49,5,3,1.516325
Accuracy,80,5,0.226100263157895,76.34,8,3,1.5363
Accuracy,80,5,0.226100263157895,70.06,6,3,1.353725
Accuracy,80,5,0.226100263157895,64.17,8,3,1.382675
Accuracy,80,5,0.226100263157895,84.82,7,3,1.548075
Accuracy,80,5,0.226100263157895,85.37,6,3,1.366875
Accuracy,80,5,0.226100263157895,71.2,7,3,1.24725
Accuracy,80,5,0.226100263157895,60.85,6,3,1.573125
Accuracy,80,5,0.226100263157895,81.51,7,2,1.59403333333333
Accuracy,80,5,0.226100263157895,118.59,7,3,1.372
Accuracy,80,5,0.226100263157895,64.21,8,3,1.3487
Accuracy,80,5,0.226100263157895,101.18,5,4,1.2389
Accuracy,80,5,0.226100263157895,73.15,6,5,0.975816666666667
Accuracy,80,5,0.226100263157895,94.81,5,5,1.10478333333333
Accuracy,80,5,0.226100263157895,88.07,10,3,1.467175
Accuracy,80,5,0.226100263157895,100.2,6,5,1.02988333333333
Accuracy,80,5,0.226100263157895,83.79,8,3,1.5096
Accuracy,80,5,0.226100263157895,91.52,5,4,1.28578
Accuracy,80,5,0.226100263157895,84.68,8,3,1.385125
Accuracy,120,3,0.226100263157895,86.54,12,3,1.759925
Accuracy,120,3,0.226100263157895,64.89,12,1,3.2386
Accuracy,120,3,0.226100263157895,58.68,11,2,1.9355
Accuracy,120,3,0.226100263157895,43.19,13,1,2.62095
Accuracy,120,3,0.226100263157895,39,11,1,2.65025
Accuracy,120,3,0.226100263157895,47.62,15,1,2.6915
Accuracy,120,3,0.226100263157895,76.61,20,0,5.3994
Accuracy,120,3,0.226100263157895,75.78,20,0,4.0691
Accuracy,120,3,0.226100263157895,74.76,20,0,5.1466
Accuracy,120,3,0.226100263157895,57.42,20,0,4.9692
Accuracy,120,3,0.226100263157895,63.24,12,2,2.10313333333333
Accuracy,120,3,0.226100263157895,119.15,13,1,2.9377
Accuracy,120,3,0.226100263157895,43.22,11,1,2.675
Accuracy,120,3,0.226100263157895,46.93,12,1,3.4394
Accuracy,120,3,0.226100263157895,52.68,12,1,2.86335
Accuracy,120,3,0.226100263157895,61.93,11,1,2.589
Accuracy,120,3,0.226100263157895,56.55,11,1,2.61405
Accuracy,120,3,0.226100263157895,52.31,12,1,2.5003
Accuracy,120,3,0.226100263157895,42.54,12,1,2.6284
Accuracy,120,3,0.226100263157895,91.24,9,2,2.061
Accuracy,80,3,0.226100263157895,79.11,16,1,2.78895
Accuracy,80,3,0.226100263157895,39.05,12,1,2.85215
Accuracy,80,3,0.226100263157895,47.09,10,1,3.20345
Accuracy,80,3,0.226100263157895,67.41,12,1,2.788
Accuracy,80,3,0.226100263157895,107.29,12,1,2.7764
Accuracy,80,3,0.226100263157895,84.95,11,1,2.72655
Accuracy,80,3,0.226100263157895,42.96,11,1,2.689
Accuracy,80,3,0.226100263157895,65.76,11,1,2.8036
Accuracy,80,3,0.226100263157895,87.19,11,1,2.8645
Accuracy,80,3,0.226100263157895,38.76,12,1,2.38695
Accuracy,80,3,0.226100263157895,62.02,14,1,2.30095
Accuracy,80,3,0.226100263157895,48.59,10,1,2.37785
Accuracy,80,3,0.226100263157895,37.18,11,1,2.3134
Accuracy,80,3,0.226100263157895,41.25,12,1,2.3264
Accuracy,80,3,0.226100263157895,72.6,11,1,2.4885
Accuracy,80,3,0.226100263157895,33.31,11,1,2.4625
Accuracy,80,3,0.226100263157895,76.33,13,1,2.72885
Accuracy,80,3,0.226100263157895,43.23,11,1,2.26305
Accuracy,80,3,0.226100263157895,66.16,11,1,2.4386
Accuracy,80,3,0.226100263157895,51.49,13,1,2.5032
Accuracy,120,5,0.226100263157895,98.45,11,3,1.46705
Accuracy,120,5,0.226100263157895,49.7,10,2,1.58636666666667
